item-app  | 
item-db   | 2024-02-25T08:37:11.502+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2024-02-25T08:37:11.502+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2024-02-25T08:37:11.886+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:32816 #1 (1 connection now open)
item-db   | 2024-02-25T08:37:11.889+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:32816 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.1.0-13-amd64" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2024-02-25T08:37:35.775+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 1ec8f53c-3158-4073-b930-053917daa637
item-db   | 2024-02-25T08:41:05.703+0000 I NETWORK  [conn1] end connection 172.19.0.3:32816 (0 connections now open)
item-db   | 2024-02-25T08:41:06.118+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db   | 2024-02-25T08:41:06.123+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db   | 2024-02-25T08:41:06.123+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db   | 2024-02-25T08:41:06.125+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db   | 2024-02-25T08:41:06.128+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db   | 2024-02-25T08:41:06.201+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db   | 2024-02-25T08:41:06.201+0000 I CONTROL  [signalProcessingThread] now exiting
item-db   | 2024-02-25T08:41:06.201+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=88bc031c24d1
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2024-02-25T08:41:13.205+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2024-02-25T08:41:13.205+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db   | 2024-02-25T08:41:13.205+0000 I STORAGE  [initandlisten] 
item-db   | 2024-02-25T08:41:13.205+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2024-02-25T08:41:13.205+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2024-02-25T08:41:13.205+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=6393M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2024-02-25T08:41:13.460+0000 I STORAGE  [initandlisten] WiredTiger message [1708850473:460215][1:0x7ff4107f5a40], txn-recover: Main recovery loop: starting at 1/26112
item-db   | 2024-02-25T08:41:13.520+0000 I STORAGE  [initandlisten] WiredTiger message [1708850473:520204][1:0x7ff4107f5a40], txn-recover: Recovering log 1 through 2
item-db   | 2024-02-25T08:41:13.562+0000 I STORAGE  [initandlisten] WiredTiger message [1708850473:562750][1:0x7ff4107f5a40], txn-recover: Recovering log 2 through 2
item-db   | 2024-02-25T08:41:13.591+0000 I STORAGE  [initandlisten] WiredTiger message [1708850473:591761][1:0x7ff4107f5a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2024-02-25T08:41:13.617+0000 I CONTROL  [initandlisten] 
item-db   | 2024-02-25T08:41:13.617+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2024-02-25T08:41:13.617+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2024-02-25T08:41:13.617+0000 I CONTROL  [initandlisten] 
item-db   | 2024-02-25T08:41:13.617+0000 I CONTROL  [initandlisten] 
item-db   | 2024-02-25T08:41:13.617+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2024-02-25T08:41:13.617+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2024-02-25T08:41:13.617+0000 I CONTROL  [initandlisten] 
item-db   | 2024-02-25T08:41:13.631+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2024-02-25T08:41:13.632+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2024-02-25T08:41:13.632+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2024-02-25T08:41:13.632+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2024-02-25T08:41:14.225+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:59162 #1 (1 connection now open)
item-db   | 2024-02-25T08:41:14.232+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:59162 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.1.0-13-amd64" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2024-02-25T08:41:23.017+0000 I NETWORK  [conn1] end connection 172.19.0.3:59162 (0 connections now open)
item-db   | 2024-02-25T08:41:23.347+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db   | 2024-02-25T08:41:23.349+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db   | 2024-02-25T08:41:23.349+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db   | 2024-02-25T08:41:23.349+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db   | 2024-02-25T08:41:23.350+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db   | 2024-02-25T08:41:23.467+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db   | 2024-02-25T08:41:23.467+0000 I CONTROL  [signalProcessingThread] now exiting
item-db   | 2024-02-25T08:41:23.467+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
